para_name,para_value,torque_down,torque_up,x[0],x[1],x[2],x[3],x[4],x[5],x[6]
beamALength,12.0,7.326704935618346,0.08294002745831565,12.0,25,30,1.0,1.6,2.0,1.0
beamALength,15.11111111111111,10.269912591106552,-2.4586629484877736,15.11111111111111,25,30,1.0,1.6,2.0,1.0
beamALength,18.22222222222222,13.627159577749836,-5.3550671499628315,18.22222222222222,25,30,1.0,1.6,2.0,1.0
beamALength,21.333333333333336,17.220234232308556,-8.126545257696876,21.333333333333336,25,30,1.0,1.6,2.0,1.0
beamALength,24.444444444444443,20.890124787785492,-10.322226528524457,24.444444444444443,25,30,1.0,1.6,2.0,1.0
beamALength,27.555555555555557,24.51854174856865,-12.060631787612614,27.555555555555557,25,30,1.0,1.6,2.0,1.0
beamALength,30.666666666666668,28.03207740759555,-13.482715614499936,30.666666666666668,25,30,1.0,1.6,2.0,1.0
beamALength,33.77777777777778,31.393247862730775,-14.509010305619658,33.77777777777778,25,30,1.0,1.6,2.0,1.0
beamALength,36.888888888888886,34.58821892187554,-15.100746548155954,36.888888888888886,25,30,1.0,1.6,2.0,1.0
beamALength,40.0,37.6170670375793,-15.270825777403568,40.0,25,30,1.0,1.6,2.0,1.0
beamCLength,10.0,27.430856475341066,-12.743847669549266,25,10.0,30,1.0,1.6,2.0,1.0
beamCLength,13.333333333333334,25.846644470582884,-12.283521477599843,25,13.333333333333334,30,1.0,1.6,2.0,1.0
beamCLength,16.666666666666668,24.443256173902704,-11.810491541936225,25,16.666666666666668,30,1.0,1.6,2.0,1.0
beamCLength,20.0,23.19052273227208,-11.342531138826542,25,20.0,30,1.0,1.6,2.0,1.0
beamCLength,23.333333333333336,22.06491570813374,-10.882996491473603,25,23.333333333333336,30,1.0,1.6,2.0,1.0
beamCLength,26.666666666666668,21.047699546540386,-10.430365770587866,25,26.666666666666668,30,1.0,1.6,2.0,1.0
beamCLength,30.0,20.123793631127214,-9.980659010542743,25,30.0,30,1.0,1.6,2.0,1.0
beamCLength,33.333333333333336,19.280935014824745,-9.53136291717509,25,33.333333333333336,30,1.0,1.6,2.0,1.0
beamCLength,36.66666666666667,18.508891370926907,-9.082790095264238,25,36.66666666666667,30,1.0,1.6,2.0,1.0
beamCLength,40.0,17.799128595888142,-8.637723299468837,25,40.0,30,1.0,1.6,2.0,1.0
thetaDeg,10.0,9.02935521438135,-1.6966054118901506,25,25,10.0,1.0,1.6,2.0,1.0
thetaDeg,13.333333333333334,11.370198018088773,-2.8620028318286335,25,25,13.333333333333334,1.0,1.6,2.0,1.0
thetaDeg,16.666666666666668,13.597041334854357,-4.1910072573002015,25,25,16.666666666666668,1.0,1.6,2.0,1.0
thetaDeg,20.0,15.718099674457767,-5.657740756742685,25,25,20.0,1.0,1.6,2.0,1.0
thetaDeg,23.333333333333336,17.742788883853528,-7.238316897537099,25,25,23.333333333333336,1.0,1.6,2.0,1.0
thetaDeg,26.666666666666668,19.68117473017894,-8.91104508750404,25,25,26.666666666666668,1.0,1.6,2.0,1.0
thetaDeg,30.0,21.54377141977651,-10.656026921116965,25,25,30.0,1.0,1.6,2.0,1.0
thetaDeg,33.333333333333336,23.340784221670912,-12.455403336514536,25,25,33.333333333333336,1.0,1.6,2.0,1.0
thetaDeg,36.66666666666667,25.081926557082447,-14.293360415658993,25,25,36.66666666666667,1.0,1.6,2.0,1.0
thetaDeg,40.0,26.77609546854387,-16.157045955253082,25,25,40.0,1.0,1.6,2.0,1.0
tendonThickness,0.4,10.72293491189788,-2.9130845986446694,25,25,30,0.4,1.6,2.0,1.0
tendonThickness,0.5777777777777778,14.308815342043147,-6.03146058470386,25,25,30,0.5777777777777778,1.6,2.0,1.0
tendonThickness,0.7555555555555555,17.56133040632008,-8.4830776477494,25,25,30,0.7555555555555555,1.6,2.0,1.0
tendonThickness,0.9333333333333333,20.50913024147225,-10.173349595539126,25,25,30,0.9333333333333333,1.6,2.0,1.0
tendonThickness,1.1111111111111112,23.190401197525592,-11.34325002880223,25,25,30,1.1111111111111112,1.6,2.0,1.0
tendonThickness,1.288888888888889,25.642342282818333,-12.22388072506592,25,25,30,1.288888888888889,1.6,2.0,1.0
tendonThickness,1.4666666666666668,27.89773822152239,-12.88614579827457,25,25,30,1.4666666666666668,1.6,2.0,1.0
tendonThickness,1.6444444444444444,29.98433010653711,-13.357261949171848,25,25,30,1.6444444444444444,1.6,2.0,1.0
tendonThickness,1.8222222222222224,31.925074675900035,-13.657501468210539,25,25,30,1.8222222222222224,1.6,2.0,1.0
tendonThickness,2.0,33.73916197728587,-13.820235010778315,25,25,30,2.0,1.6,2.0,1.0
tendonWidth,0.4,7.444160401480507,-0.0343719646973743,25,25,30,1.0,0.4,2.0,1.0
tendonWidth,0.9111111111111111,14.148330325905661,-5.897911247007781,25,25,30,1.0,0.9111111111111111,2.0,1.0
tendonWidth,1.422222222222222,19.798663919912293,-9.81266293364529,25,25,30,1.0,1.422222222222222,2.0,1.0
tendonWidth,1.9333333333333331,24.557490651734046,-11.854627289978648,25,25,30,1.0,1.9333333333333331,2.0,1.0
tendonWidth,2.444444444444444,28.632802721350203,-13.067355089393109,25,25,30,1.0,2.444444444444444,2.0,1.0
tendonWidth,2.9555555555555553,32.18746303062713,-13.691518755238269,25,25,30,1.0,2.9555555555555553,2.0,1.0
tendonWidth,3.4666666666666663,35.33881939056376,-13.856495368383445,25,25,30,1.0,3.4666666666666663,2.0,1.0
tendonWidth,3.9777777777777774,38.17077206258848,-13.666226443882778,25,25,30,1.0,3.9777777777777774,2.0,1.0
tendonWidth,4.488888888888889,40.744354051005644,-13.238317769008288,25,25,30,1.0,4.488888888888889,2.0,1.0
tendonWidth,5.0,43.10473855367291,-12.63038709019664,25,25,30,1.0,5.0,2.0,1.0
hingeLength,1.1,25.909599534360876,9.760848376708525,25,25,30,1.0,1.6,1.1,1.0
hingeLength,1.3111111111111111,23.744858333093195,-0.2163658500285326,25,25,30,1.0,1.6,1.3111111111111111,1.0
hingeLength,1.5222222222222224,22.632691645096696,-5.534757608133508,25,25,30,1.0,1.6,1.5222222222222224,1.0
hingeLength,1.7333333333333334,22.00272828053343,-8.511010180830409,25,25,30,1.0,1.6,1.7333333333333334,1.0
hingeLength,1.9444444444444446,21.619062690978858,-10.305169210889323,25,25,30,1.0,1.6,1.9444444444444446,1.0
hingeLength,2.155555555555556,21.372090593011734,-11.45354881964972,25,25,30,1.0,1.6,2.155555555555556,1.0
hingeLength,2.3666666666666667,21.205835980791196,-12.22427223332315,25,25,30,1.0,1.6,2.3666666666666667,1.0
hingeLength,2.577777777777778,21.089852208668063,-12.76091763186,25,25,30,1.0,1.6,2.577777777777778,1.0
hingeLength,2.7888888888888888,21.006422543641808,-13.146206168642214,25,25,30,1.0,1.6,2.7888888888888888,1.0
hingeLength,3.0,20.944939156856858,-13.42982934695514,25,25,30,1.0,1.6,3.0,1.0
hingeThickness,0.4,20.74818100835203,-14.33646487081848,25,25,30,1.0,1.6,2.0,0.4
hingeThickness,0.5444444444444445,20.83058785917052,-13.956874263023114,25,25,30,1.0,1.6,2.0,0.5444444444444445
hingeThickness,0.6888888888888889,20.970893287091542,-13.30986731619913,25,25,30,1.0,1.6,2.0,0.6888888888888889
hingeThickness,0.8333333333333333,21.184758360616247,-12.321652049766692,25,25,30,1.0,1.6,2.0,0.8333333333333333
hingeThickness,0.9777777777777777,21.48810629177526,-10.914840781356718,25,25,30,1.0,1.6,2.0,0.9777777777777777
hingeThickness,1.1222222222222222,21.897315855203853,-9.005168617718157,25,25,30,1.0,1.6,2.0,1.1222222222222222
hingeThickness,1.2666666666666666,22.429350355634526,-6.499561265971278,25,25,30,1.0,1.6,2.0,1.2666666666666666
hingeThickness,1.411111111111111,23.101549937052322,-3.2980678494962596,25,25,30,1.0,1.6,2.0,1.411111111111111
hingeThickness,1.5555555555555554,23.93209712438248,0.679084163672156,25,25,30,1.0,1.6,2.0,1.5555555555555554
hingeThickness,1.6999999999999997,24.939730532831394,5.424650440621757,25,25,30,1.0,1.6,2.0,1.6999999999999997
