Angle,Force,Torque,Force_smooth,Torque_smooth
26.615203885335863,0.36419479883674805,16.903236,0.368255977990216,17.060488415033422
26.721479974179122,0.3637966212898966,16.903236,0.3667695257567762,17.008070943355616
26.80633344683928,0.3634778077369942,16.903236,0.36567228641684885,16.973125962237077
26.869875914602318,0.3823563603739234,17.792880000000004,0.37123364440254036,17.246377308158053
26.9544690397645,0.3629193187420944,16.903236,0.368462202515725,17.13199687210537
27.06000128572185,0.3625199695291145,16.903236,0.3664814581868548,17.055743248070247
27.14425978622058,0.34313706966096696,16.013592,0.35869999534489216,16.7083594987135
27.228369610340938,0.32378763129826055,15.123948,0.34706254066268166,16.18022233247567
27.396143358341547,0.3232145298273485,15.123948,0.3391132037175706,15.828130888317114
27.41707328430133,0.3231428403725279,15.123948,0.333789749269223,15.593403258878077
27.50070014113982,0.3228559703239254,15.123948,0.3301451562874571,15.436918172585386
27.58417847272566,0.30359428123508814,14.234304,0.3212948646033341,15.036046781723591
27.646689776812998,0.30339155351033376,14.234304,0.3153270942390007,14.768799187815729
27.750689729960854,0.2841126334096201,13.34466,0.3049222739625405,14.294086125210486
27.83372274641215,0.30278283915976617,14.234304,0.3042091290282824,14.274158750140325
27.937305414619345,0.3024443321063073,14.234304,0.303620863387624,14.260873833426883
28.02000473006111,0.3210591970457411,15.123948,0.3094336412736631,14.54856522228459
28.102555820258644,0.32077114017741293,15.123948,0.31321280757491304,14.740359481523061
28.205536327298084,0.3204108627516252,15.123948,0.31561215930048375,14.868222321015375
28.287754120108353,0.32012248057143755,15.123948,0.317115599724135,14.953464214010252
28.36982387897161,0.319833960227438,15.123948,0.31802171989190264,15.010292142673503
28.431279089008342,0.31961748165849874,15.123948,0.318553640480768,15.048177428449003
28.533519551382696,0.3192565207076896,15.123948,0.31878793388974186,15.07343428563267
28.615145598652617,0.30020480876112,14.234304,0.3125935588468679,14.79372419042178
28.696623879383758,0.28118697820532335,13.34466,0.3021246986330197,14.31070279361452
28.777954465815583,0.2622030538358655,12.455016,0.288817483700635,13.692140529076347
28.859137432306653,0.24325305952964849,11.565372,0.27362934231030617,12.9832176860509
28.960408666559175,0.24297643438806293,11.565372,0.26341170633622507,12.510602457367268
29.04125977091202,0.24275504242056012,11.565372,0.25652615169767007,12.195525638244847
29.101801387132852,0.24258894674399337,11.565372,0.2518804167131112,11.985474425496566
29.182394659204547,0.26101106682314607,12.455016,0.2549239667497895,12.141988283664377
29.282929235525394,0.2607127455951184,12.455016,0.2568535596982325,12.246330855776252
29.443306528441347,0.2602351888991529,12.455016,0.2579807694318726,12.315892570517502
29.463312351572164,0.26017547429416965,12.455016,0.25871233771930496,12.362267047011668
29.543243843021713,0.2599365734144054,12.455016,0.2591204162843384,12.393183364674446
29.62302852323115,0.2596976068276265,12.455016,0.25931281313210114,12.413794243116298
29.702666487740096,0.2409258219561949,11.565372,0.25318381607346574,12.1309868287442
29.762298737497765,0.22223937092477059,10.675728,0.24286900102390066,11.645900552496133
29.881315986470526,0.20343757284454522,9.786084,0.22972519163078217,11.02596170166409
29.9407010711044,0.20329661180569564,9.786084,0.22091566502242,10.612669134442728
30.03949334068259,0.2030616270305122,9.786084,0.2149643190251174,10.337140756295152
30.11836269047062,0.20287359700539626,9.786084,0.21093407835187702,10.153455170863436
30.197085964418193,0.20268553189054467,9.786084,0.20818456286476625,10.030998113908959
30.275663271569833,0.22090629153893296,10.675728,0.21242513908948849,10.245908075939306
30.37367980872481,0.22064974754911737,10.675728,0.21516667524269809,10.389181383959539
30.45192909853577,0.20207410472435833,9.786084,0.21080248506991817,10.188148922639693
30.53003278823612,0.20188591513359558,9.786084,0.20783029509114395,10.054127281759795
30.627457827919734,0.1833187684224067,8.896440000000002,0.19965978620156488,9.668231521173198
30.6858038352075,0.18319042492867765,8.896440000000002,0.19416999911060248,9.410967680782132
30.763471430715448,0.18301928508532905,8.896440000000002,0.1904530944355113,9.239458453854756
30.840993902553357,0.1828481296590875,8.896440000000002,0.18791810617670338,9.125118969236505
30.918371374050665,0.18267696057096589,8.896440000000002,0.18617105764145755,9.048892646157672
31.014889497255133,0.18246298290556756,8.896440000000002,0.18493503272949421,8.998075097438448
31.091941177453783,0.18229179003868143,8.896440000000002,0.1840539518325566,8.964196731625634
31.168848269475646,0.18212058966895275,8.896440000000002,0.18340949777802198,8.94161115441709
31.226433780794274,0.18199218559283797,8.896440000000002,0.18293706038296065,8.926554102944728
31.379598308766006,0.18164976518298542,8.896440000000002,0.1825079619829689,8.91651606862982
31.398703326883634,0.18160696217453645,8.896440000000002,0.18220762871349142,8.909824045753215
31.4750333844647,0.18143575036473306,8.896440000000002,0.18195033593057197,8.905362697168812
31.570243583342815,0.16309956441310527,8.006796,0.17566674542474972,8.605840464779208
31.64625001240408,0.16294547956012284,8.006796,0.17142632346987408,8.406158976519473
31.72211283288118,0.16279139990500446,8.006796,0.16854801561491753,8.273037984346315
31.81673962443282,0.1445322756335167,7.117152,0.1605427689544506,7.887742656230877
31.892279844761674,0.14439533153325465,7.117152,0.15516028981405194,7.630879104153919
32.080504461707264,0.1440530146606313,7.117152,0.15145786476291173,7.459636736102612
32.118042229136336,0.14398456011093916,7.117152,0.14896676321225422,7.345475157401742
32.19301075678597,0.14384766121314915,7.117152,0.1472603958792192,7.269367438267828
32.26783673356579,0.1437107770549512,7.117152,0.14607718960446323,7.218628958845219
32.36116897360076,0.14353969465074276,7.117152,0.14523135795322306,7.184803305896813
32.4356747676111,0.1254774925274838,6.227508,0.13864673614464332,6.865704870597876
32.51003850869126,0.1253577689608762,6.227508,0.13421708041672095,6.652972580398584
32.602793660968096,0.1252081397897577,6.227508,0.1312141002077332,6.511151053599057
32.67683835551301,0.12508845808576818,6.227508,0.12917221950041152,6.4166033690660385
32.732278981400995,0.124998710177205,6.227508,0.12778104972600934,6.353571579377359
32.80607608430129,0.12487906503548112,6.227508,0.12681372149583328,6.311550386251573
32.89812383545436,0.12472954030522808,6.227508,0.1261189944322982,6.28353625750105
32.97160333257825,0.1246099472423062,6.227508,0.12561597870230087,6.264860171667367
33.04494193723903,0.1244903791346204,6.227508,0.12524077884640739,6.252409447778245
33.11813981465212,0.12437083708411373,6.227508,0.12495079825897616,6.244108965185497
33.24589797641502,0.12416170448176031,6.227508,0.1246877669999042,6.2385753101236645
33.28232136875735,0.12410196839554154,6.227508,0.12449250079844998,6.23488620674911
33.33689075353379,0.10629632415045812,5.337864,0.11842710858245269,5.935878804499406
33.427664695598324,0.10616837086791367,5.337864,0.11434086267760635,5.736540536332938
33.50012651266343,0.10606603873623431,5.337864,0.11158258803048234,5.603648357555292
33.57244866179199,0.10596373468839469,5.337864,0.10970963691645312,5.515053571703528
33.644631316607565,0.10586145961980092,5.337864,0.10842691115090237,5.455990381135686
33.734663737536906,0.08811138157449876,4.448220000000001,0.10165506795876783,5.120066920757124
33.80653317064581,0.10563145126334278,5.337864,0.10298052906029281,5.192665947171417
33.87826368125862,0.08794106373378759,4.448220000000001,0.09796737395145773,4.944517298114278
33.96773173136039,0.07026773606802983,3.558576,0.08873416132364842,4.482536865409519
34.039150319537534,0.0701996694180288,3.558576,0.08255599735510855,4.174549910273012
34.09262346545744,0.07014863455348917,3.558576,0.07842020975456876,3.9692252735153417
34.16380007859025,0.07008060868409517,3.558576,0.07564034273107756,3.8323421823435613
34.25257677426078,0.06999561026887202,3.558576,0.07375876524367571,3.741086788229041
34.32344309774787,0.06992763935122222,3.558576,0.07248172327952455,3.680249858819361
34.39417181391185,0.06985969375468903,3.558576,0.07160771343791271,3.639691905879574
34.48238948148041,0.0697747981991391,3.558576,0.07099674169165483,3.612653270586383
34.55280926078234,0.05228018367531666,2.668932,0.0647578890195421,3.2980795137242556
34.62309203902895,0.052229289012723994,2.668932,0.0605816890172694,3.0883636758161703
34.67571432914316,0.05219113158564344,2.668932,0.057784836540060745,2.94855311721078
34.76324734734008,0.052127562216932904,2.668932,0.05589907843235146,2.85534607814052
34.83312025715216,0.03471782058223271,1.779288,0.04883865914897854,2.4966600520936804
34.90285692537893,0.05202592142046392,2.668932,0.04990107990614034,2.5540840347291205
34.9724575440934,0.0346500894968167,1.779288,0.044817416436365796,2.2958186898194137
35.05926729185792,0.03460778812570339,1.779288,0.04141420699947833,2.1236417932129426
35.12856250585791,0.03457396435776561,1.779288,0.039134126118907424,2.008857195475295
35.197722300440816,0.03454015626564899,1.779288,0.03760280283448795,1.9323341303168635
35.24950339504034,0.034514810633792296,1.779288,0.03657347210092273,1.8813187535445757
35.40439112802947,0.03443882852578703,1.779288,0.03586192424254416,1.8473085023630504
35.473011209267504,0.034405085608322235,1.779288,0.03537631136447019,1.824635001575367
35.64397370331016,0.017160401390183752,0.889644,0.029304341373041377,1.512971334383578
35.6950990779806,0.017147769543166203,0.889644,0.025252150763082987,1.3051955562557187
35.780140850160954,0.017126727533421593,0.889644,0.022543676353195857,1.166678370837146
35.84802402818115,0.01710990401798687,0.889644,0.020732418908126195,1.0743335805580974
35.89884890489569,0.017097292344200408,0.889644,0.019520710053484266,1.0127703870387317
35.966498894609245,0.017080484821124065,0.889644,0.018707301642697533,0.9717282580258212
36.118225511205225,0.017042702048856436,0.889644,0.018152435111417165,0.9443668386838808
36.13504257237827,0.01703850692305808,0.889644,0.01778112571529747,0.9261258924559206
36.2525303809556,0.01700915789286714,0.889644,0.01752380310782069,0.9139652616372804
36.2525303809556,0.01700915789286714,0.889644,0.017352254702836172,0.9058581744248536
36.336202500270645,0.01698821257596452,0.889644,0.01723090732721229,0.9004534496165691
36.402991860462855,0.0,0.0,0.011487271551474859,0.6003022997443795
36.402991860462855,0.0,0.0,0.007658181034316573,0.40020153316291973
36.47500576404066,-0.01717614267221729,-0.889644,-0.0006199268678613815,-0.029746977891386795
36.54687105760655,-0.017158406559624022,-0.889644,-0.006132753431782261,-0.31637931859425783
36.63649404848273,-0.017136250086788585,-0.889644,-0.009800585650117703,-0.5074675457295053
36.69015675206487,-0.017122963594821135,-0.889644,-0.01224137829835218,-0.6348596971530035
36.76157762385865,-0.01710525701403859,-0.889644,-0.013862671203580984,-0.7197877981020023
36.850646082966186,-0.017083138025526457,-0.889644,-0.014936160144229474,-0.7764065320680016
36.92173503545326,-0.034130908772449974,-1.779288,-0.021334409686969643,-1.1107003547120011
36.99267685548616,-0.03409556231427847,-1.779288,-0.025588127229405917,-1.333562903141334
37.08114759040003,-0.03405140891617277,-1.779288,-0.02840922112499487,-1.4821379354275561
37.15175923917704,-0.05102416537651065,-2.668932,-0.035947535875500126,-1.877735956951704
37.22222453667681,-0.050971249863957624,-2.668932,-0.040955440538319295,-2.141467971301136
37.29254372492404,-0.05091836721510956,-2.668932,-0.04427641609724938,-2.3172893142007576
37.38023761403201,-0.05085231068960296,-2.668932,-0.04646838096136724,-2.4345035428005053
37.43274474553593,-0.05081270200507327,-2.668932,-0.047916487975935916,-2.5126463618670036
37.50262706568508,-0.0507599201834624,-2.668932,-0.048864298711778074,-2.5647415745780027
37.57236425212348,-0.06760956360632742,-3.558576,-0.05511272034329453,-2.8960197163853354
37.58977590036591,-0.0675919883247246,-3.558576,-0.05927247633710455,-3.116871810923557
37.72874355013206,-0.06745149107875109,-3.558576,-0.06199881458432007,-3.2641065406157046
37.79801075227885,-0.08422664153570379,-4.448220000000001,-0.06940809023478131,-3.658811027077137
37.8671338695454,-0.08413897898024766,-4.448220000000001,-0.07431838648327009,-3.9219473513847585
37.95333552543198,-0.08402948569954544,-4.448220000000001,-0.07755541955536187,-4.097371567589839
38.004948844154896,-0.08396383544741313,-4.448220000000001,-0.07969155818604562,-4.214321045059894
38.07364120043018,-0.08387635560925641,-4.448220000000001,-0.08108649066044922,-4.292287363373263
38.14219046966438,-0.10054672536825573,-5.337864,-0.0875732355630514,-4.640812908915509
38.22767622246778,-0.10041570436559492,-5.337864,-0.09185405849723256,-4.8731632726103395
38.29590446440338,-0.10031097292813704,-5.337864,-0.09467302997420073,-5.02806351507356
38.363990437107844,-0.10020631807751716,-5.337864,-0.09651745934197287,-5.131330343382373
38.448898222113066,-0.10007560819779988,-5.337864,-0.09770350896058187,-5.200174895588249
38.51666501430458,-0.08330927334933248,-4.448220000000001,-0.09290543042349875,-4.9495232637255
38.56739727089655,-0.09989281947316796,-5.337864,-0.09523456010672182,-5.078970175817
38.66862352431375,-0.09973633617848103,-5.337864,-0.09673515213064156,-5.165268117211333
38.719117736349524,-0.08304846829325287,-4.448220000000001,-0.09217292418484534,-4.926252078140889
38.78632027572466,-0.09955400014820515,-5.337864,-0.09463328283929862,-5.063456052093926
38.87012600828752,-0.11599456405366061,-6.227508,-0.10175370991075261,-5.451473368062618
38.93701295370437,-0.11587325588588199,-6.227508,-0.10646022523579574,-5.710151578708412
39.0037600525876,-0.11575204392875751,-6.227508,-0.10955749813344966,-5.882603719138941
39.070367562462806,-0.11563092886612346,-6.227508,-0.11158197504434092,-5.997571812759294
39.15343104578876,-0.11547967232596666,-6.227508,-0.1128812074715495,-6.074217208506196
39.219725424199694,-0.11535877773939314,-6.227508,-0.11370706422749738,-6.125314139004131
39.26935513972748,-0.11526817177695357,-6.227508,-0.11422743341064945,-6.159378759336088
39.33540687732373,-0.11514745098882946,-6.227508,-0.11453410593670944,-6.1820885062240585
39.417777102285065,-0.1314247897097766,-7.117152,-0.12016433386106518,-6.493776337482706
39.48351804150866,-0.1312870818020347,-7.117152,-0.12387191650805501,-6.701568224988471
39.54912127105255,-0.131149490056413,-7.117152,-0.12629777435750766,-6.8400961499923145
39.61458705168836,-0.13101201518867614,-7.117152,-0.12786918796789715,-6.932448099994876
39.6962263877814,-0.13084033704139844,-7.117152,-0.12885957099239756,-6.994016066663251
39.76138386358528,-0.13070312772580348,-7.117152,-0.12947408990353285,-7.035061377775501
39.8101623129613,-0.13060029889431535,-7.117152,-0.12984949290046036,-7.062424918517001
39.875080912405664,-0.1304632985412768,-7.117152,-0.13005409478073252,-7.080667279011334
39.956037745477225,-0.14657874458458398,-8.006796,-0.13556231138201633,-7.389376852674223
40.02065039913406,-0.14642492485999659,-8.006796,-0.13918318254134307,-7.595183235116149
40.101225631744015,-0.1462328430420604,-8.006796,-0.14153306937491553,-7.732387490077433
40.16553367120586,-0.1460793327521718,-8.006796,-0.14304849050066762,-7.823856993384956
40.229706754803566,-0.14592596117155984,-8.006796,-0.14400764739096503,-7.884836662256638
40.293745146415745,-0.1457727290163675,-8.006796,-0.14459600793276586,-7.925489774837759
40.373604127715915,-0.14558138596711642,-8.006796,-0.14492446727754937,-7.9525918498918395
40.42141891038635,-0.19395558107453856,-10.675728,-0.16126817187654577,-8.860303899927892
40.48505481166207,-0.17760584861819667,-9.786084,-0.16671406412376275,-9.168897266618595
40.548557078768276,-0.1451612086869948,-8.006796,-0.15952977897817344,-8.781530177745731
40.62774739330355,-0.14497057537745978,-8.006796,-0.15467671111126888,-8.523285451830487
40.690949952665534,-0.1448182303499836,-8.006796,-0.1513905508575071,-8.351122301220325
40.7540197397452,-0.14466602969811448,-8.006796,-0.14914904380437624,-8.236346867480217
40.816957020120746,-0.1766281905323435,-9.786084,-0.15830875938036534,-8.75292591165348
40.89544268789453,-0.19243214594569258,-10.675728,-0.16968322156880777,-9.39385994110232
40.94243512388506,-0.1922804006106104,-10.675728,-0.17721561458274201,-9.821149294068213
41.00497647921701,-0.19207824497551065,-10.675728,-0.1821698247136649,-10.106008862712143
41.06738639171398,-0.19187628607193916,-10.675728,-0.18540531183308964,-10.295915241808096
41.14521434657211,-0.19162411533768262,-10.675728,-0.18747824633462062,-10.422519494538731
41.20732948658332,-0.22332636905442024,-12.455016,-0.19942762057455385,-11.100018329692487
41.26931404971004,-0.22309150278460377,-12.455016,-0.20731558131123715,-11.551684219794991
41.34661153615145,-0.19096992719088496,-10.675728,-0.2018670299377864,-11.25969881319666
41.40830327647427,-0.1748716425693632,-9.786084,-0.19286856748164535,-10.768493875464442
41.469865306951576,-0.17468770358075175,-9.786084,-0.18680827951468082,-10.441023916976295
41.54663584727746,-0.17445804109713306,-9.786084,-0.18269153337549823,-10.222710611317531
41.592601306268,-0.17432038345103532,-9.786084,-0.17990115006734395,-10.077168407545022
41.669049324267874,-0.20574413129853314,-11.565372,-0.188515477144407,-10.573236271696683
41.79094850194095,-0.2684842246531441,-15.123948,-0.21517172631398604,-12.090140181131122
41.851705896546875,-0.25242519166717375,-14.234304,-0.22758954809838194,-12.804861454087415
41.912335518006564,-0.20487969489270255,-11.565372,-0.22001959702982213,-12.391698302724945
41.972837633604634,-0.18892075074523354,-10.675728,-0.20965331493495928,-11.819708201816631
42.04828638019835,-0.17294963989141474,-9.786084,-0.19741875658711108,-11.141833467877754
42.0934604164189,-0.17281315471695766,-9.786084,-0.18921688929705993,-10.68991697858517
42.153581618247365,-0.18832510121157164,-10.675728,-0.18891962660189718,-10.68518731905678
42.2135763834245,-0.18812697132593856,-10.675728,-0.18865540817657764,-10.68203421270452
42.28839244554515,-0.18787960583210517,-10.675728,-0.1883968073950868,-10.679932141803015
42.34810370548507,-0.2033221143340716,-11.565372,-0.1933719097080817,-10.97507876120201
42.40768939736286,-0.20310821917444014,-11.565372,-0.19661734619686785,-11.171843174134674
42.48199533916892,-0.2184443421882753,-12.455016,-0.203893011527337,-11.599567449423116
42.54129947976126,-0.2182145538289219,-12.455016,-0.20866685896119863,-11.884716966282078
42.58569573632109,-0.20246792119723855,-11.565372,-0.20660054637321193,-11.778268644188053
42.64478182740675,-0.2178130264985326,-12.455016,-0.2103380397483188,-12.003851096125368
42.71846477045305,-0.23306431314786386,-13.34466,-0.21791346421483382,-12.450787397416912
42.77727171352875,-0.20177662930993795,-11.565372,-0.2125345192465352,-12.155648931611276
42.850606565917005,-0.2325131617718499,-13.34466,-0.21919406675497344,-12.551985954407519
42.90913571173038,-0.2632377995459839,-15.123948,-0.2338753110186436,-13.40930663627168
42.9675418254137,-0.2320244039190068,-13.34466,-0.23325834198543136,-13.387757757514454
43.02582517349071,-0.20087637632076624,-11.565372,-0.22246435343054297,-12.78029583834297
43.09850712531821,-0.20061240943262776,-11.565372,-0.21518037209790455,-12.375321225561981
43.156515224715456,-0.20040150349735839,-11.565372,-0.21025408256438916,-12.105338150374655
43.19994128774106,-0.20024348049018637,-11.565372,-0.20691721520632156,-11.925349433583104
43.257736236481875,-0.2615816051469979,-15.123948,-0.22513867851988034,-12.99154895572207
43.329809186084425,-0.23050409820989815,-13.34466,-0.22692715174988629,-13.109252637148048
43.387331280652475,-0.21491105940382216,-12.455016,-0.2229217876345316,-12.891173758098699
43.45906400329333,-0.2759513143889838,-16.013592,-0.24059829655268236,-13.931979838732467
43.516314588506425,-0.2603468457648134,-15.123948,-0.24718114629005936,-14.329302559154979
43.530608437013356,-0.2449679389220241,-14.234304,-0.24644341050071428,-14.297636372769986
43.63045530531596,-0.21395303533433643,-12.455016,-0.23561328544525498,-13.683429581846658
43.673134509898645,-0.2137844610282203,-12.455016,-0.22833701063957676,-13.273958387897773
43.74411718418593,-0.21350383102917136,-12.455016,-0.22339261743610828,-13.00097759193185
43.80076922134649,-0.21327962204883358,-12.455016,-0.22002161897368336,-12.818990394621235
43.85730234301615,-0.21305567583643895,-12.455016,-0.21769963792793523,-12.697665596414158
43.927801922807994,-0.2431727009344426,-14.234304,-0.22619065893010437,-13.209878397609438
43.98406845065237,-0.21255276007248522,-12.455016,-0.22164469264423134,-12.958257598406293
44.04021692125863,-0.1971632660419648,-11.565372,-0.2134842171101425,-12.49396239893753
44.09624759828935,-0.21210684691865866,-12.455016,-0.21302509371298126,-12.480980265958355
44.16612069870512,-0.1966980689516133,-11.565372,-0.2075827521258586,-12.175777510638904
44.20795662525009,-0.19654328062575252,-11.565372,-0.2039029282924899,-11.972309007092603
44.26363550146664,-0.2567485315858788,-15.123948,-0.22151812939028623,-13.022855338061737
44.31919763667134,-0.241392235806533,-14.234304,-0.22814283152903514,-13.426671558707826
44.388486538656025,-0.31641207092134693,-18.682524,-0.2575659113264724,-15.178622372471885
44.44378696635342,-0.2859774425366703,-16.903236,-0.2670364217298717,-15.753493581647923
44.498971505637805,-0.24057066148815753,-14.234304,-0.2582145016493003,-15.247097054431949
