Angle,Force,Torque,Force_smooth,Torque_smooth
44.56778961053799,-0.2702874740687301,-16.013592,-0.26223882578911023,-15.5025953696213
44.62271435788096,-0.28500448242747045,-16.903236,-0.269827378001897,-15.969475579747535
44.66383241021104,-0.2398151580388035,-14.234304,-0.25982330468086584,-15.391085053165023
44.74587482820115,-0.29929805533533455,-17.792880000000004,-0.27298155489902204,-16.191683368776683
44.7867994138983,-0.29906293434507036,-17.792880000000004,-0.28167534804770483,-16.725415579184457
44.8412655731788,-0.26887479958651994,-16.013592,-0.2774084985606432,-16.48814105278964
44.90918799628972,-0.22376915574695658,-13.34466,-0.25952871762274765,-15.440314035193094
44.96339803081321,-0.20863261100475972,-12.455016,-0.242563348750085,-14.44521469012873
45.01749465423342,-0.1935275467612958,-11.565372,-0.2262180814204886,-13.485267126752488
45.0714781259278,-0.23793854024507838,-14.234304,-0.2301249010286852,-13.73494608450166
45.125348704993456,-0.326823256687536,-19.572168,-0.26235768624830214,-15.680686723001108
45.192528567824425,-0.28188750877312396,-16.903236,-0.2688676270899094,-16.088203148667404
45.232752220202606,-0.23719277635296954,-14.234304,-0.25830934351092943,-15.470236765778271
45.25953294515767,-0.22225195761195074,-13.34466,-0.24629021487793654,-14.761711177185514
45.33970726688766,-0.20711001315939687,-12.455016,-0.2332301476384233,-13.992812784790344
45.40632734969907,-0.2068395266335892,-12.455016,-0.22443327397014526,-13.480213856526897
45.45949820199721,-0.3246939851934776,-19.572168,-0.25785351104458937,-15.510865237684598
45.51255803139323,-0.29486805344741124,-17.792880000000004,-0.27019169184553,-16.271536825123068
45.56550709453092,-0.2356481185777114,-14.234304,-0.2586771674229238,-15.592459216748713
45.6315380488751,-0.25004944510827287,-15.123948,-0.2558012599847068,-15.43628881116581
45.67107394703497,-0.2792482379887332,-16.903236,-0.2636169193193823,-15.925271207443874
45.72369224810742,-0.24959296726702568,-15.123948,-0.25894226863526343,-15.658163471629251
45.789310828456415,-0.307918723017852,-18.682524,-0.27526775342945964,-16.666283647752834
45.84168256672539,-0.27830257825908156,-16.903236,-0.27627936170600026,-16.745267765168556
45.90699374980062,-0.24868308087839444,-15.123948,-0.2670806014301316,-16.204827843445706
45.95912021432402,-0.3361028778158745,-20.461812,-0.2900880268920459,-17.62382256229714
46.01113808106824,-0.29195880776804667,-17.792880000000004,-0.2907116205173795,-17.680175041531427
46.06304760356709,-0.23332371038458252,-14.234304,-0.2715823171397805,-16.531551361020952
46.127782533282165,-0.20389248659868411,-12.455016,-0.24901904029274835,-15.172706240680636
46.1794492064276,-0.2764231145742385,-16.903236,-0.25815373171991174,-15.749549493787091
46.218128635758454,-0.24713282327202604,-15.123948,-0.2544800955706165,-15.541015662524728
46.26960730969887,-0.31948609942500084,-19.572168,-0.27614876352207796,-16.88473310834982
46.33380509783273,-0.2900642282889617,-17.792880000000004,-0.28078725177770586,-17.18744873889988
46.385043191281255,-0.24629815008333167,-15.123948,-0.2692908845462478,-16.49961515926659
46.43617476815109,-0.3328804109468973,-20.461812,-0.2904873933464643,-17.82034743951106
46.487200079056926,-0.30361833672818767,-18.682524,-0.2948643744737054,-18.10773962634071
46.55083266237989,-0.2454670337867702,-15.123948,-0.27839859424472696,-17.113142417560475
46.601619789274785,-0.25963625877787994,-16.013592,-0.2721444824224446,-16.746625611706985
46.6396409166262,-0.3026729813585304,-18.682524,-0.2823206487344732,-17.391925074471324
46.69024366245699,-0.24476656391317014,-15.123948,-0.2698026204607055,-16.63593271631422
46.753349441683596,-0.215690305193953,-13.34466,-0.2517651820384547,-15.538841810876146
46.80371624526886,-0.21546648664667575,-13.34466,-0.23966561690786173,-14.80744787391743
46.85397858873269,-0.2152429663103385,-13.34466,-0.23152473337535398,-14.319851915944954
46.904136719592756,-0.272358342765175,-16.903236,-0.2451359365052943,-15.180979943963303
46.96668821064583,-0.3149536667397698,-19.572168,-0.2684085132501195,-16.644709295975535
47.01661276612878,-0.25742230313656106,-16.013592,-0.26474644321226665,-16.43433686398369
47.05398830591743,-0.21435186905653503,-13.34466,-0.24794825182702276,-15.404444575989128
47.116151890400104,-0.28543250790347247,-17.792880000000004,-0.260443003852506,-16.200589717326086
47.16576695051301,-0.24236642339843864,-15.123948,-0.25441747703448353,-15.841709144884058
47.215279336165466,-0.21363137096192997,-13.34466,-0.24082210834363235,-15.009359429922705
47.277025804967344,-0.21335509683474135,-13.34466,-0.23166643784066868,-14.454459619948471
47.32630806703424,-0.19892545294267722,-12.455016,-0.22075277620800485,-13.787978413298982
47.37548844833529,-0.19871976125796847,-12.455016,-0.21340843789132605,-13.343657608865989
47.42456719222397,-0.28359192671621625,-17.792880000000004,-0.23680293416628947,-14.826731739243995
47.44906852607506,-0.26927308536114125,-16.903236,-0.2476263178979067,-15.518899826162663
47.52242073913521,-0.21225467262910622,-13.34466,-0.2358357694749732,-14.794153217441776
47.571196026816274,-0.2685782812149675,-16.903236,-0.2467499400549713,-15.497180811627851
47.61987064639831,-0.2400588098306121,-15.123948,-0.24451956331351823,-15.37276987441857
47.680572723918395,-0.21154340736368635,-13.34466,-0.23352751133024094,-14.69673324961238
47.72902172187342,-0.21132519236943234,-13.34466,-0.22612673834330474,-14.246042166408253
47.7773708344072,-0.19703345818199486,-12.455016,-0.21642897828953478,-13.64903344427217
47.825620301451686,-0.21088966013090804,-13.34466,-0.21458253890332588,-13.54757562951478
47.88579237362502,-0.21061806033949335,-13.34466,-0.21326104604871501,-13.479937086343186
47.92182125668569,-0.19642496990718955,-12.455016,-0.20764902066820654,-13.138296724228791
47.969773222619516,-0.18220679199554263,-11.565372,-0.19916827777731858,-12.613988482819195
48.02957442509587,-0.18197237802630556,-11.565372,-0.19343631119364757,-12.264449655212799
48.07730467288115,-0.2237355551672844,-14.234304,-0.20353605918485984,-12.921067770141866
48.13682947913052,-0.20948244677964054,-13.34466,-0.20551818838312008,-13.062265180094577
48.18433920991811,-0.2092670743627137,-13.34466,-0.2067678170429846,-13.156396786729719
48.23175131741703,-0.1951152009806648,-12.455016,-0.202883611688878,-12.922603191153147
48.279066037482536,-0.19491474501766776,-12.455016,-0.20022732279847458,-12.766740794102098
48.326283605533284,-0.1947145681423869,-12.455016,-0.198389737913112,-12.662832529401399
48.385169303512534,-0.19446473944714307,-12.455016,-0.19708140509112237,-12.593560352934267
48.3969283114819,-0.19441482602039295,-12.455016,-0.19619254540087924,-12.54737890195618
48.46735574520643,-0.15251948766791493,-9.786084,-0.18163485948989114,-11.626947267970786
48.525879870744376,-0.19386692888391768,-12.455016,-0.18571221595456666,-11.902970178647191
48.57259123563747,-0.20750166042393953,-13.34466,-0.19297536411102426,-12.383533452431461
48.6308459040417,-0.20723594760162256,-13.34466,-0.19772889194122367,-12.70390896828764
48.67734229154005,-0.19322213235038302,-12.455016,-0.1962266387442768,-12.620944645525094
48.723743510274886,-0.1792368736998282,-11.565372,-0.19056338372946058,-12.269087097016731
48.77004979145526,-0.16528011188704125,-10.675728,-0.18213562644865414,-11.737967398011154
48.804717338403904,-0.1651532860127098,-10.675728,-0.17647484630333934,-11.383887598674104
48.86237846374257,-0.192432575748865,-12.455016,-0.1817940894518479,-11.740930399116069
48.90840131501826,-0.20596701690448074,-13.34466,-0.18985173193605887,-12.275506932744046
48.95433014907504,-0.20575657210610435,-13.34466,-0.195153345326074,-12.63189128849603
49.01160932868544,-0.2054939350536446,-13.34466,-0.19860020856859753,-12.869480858997354
49.057327460420204,-0.2052841604380337,-13.34466,-0.20082819252507625,-13.027873905998236
49.102952317374665,-0.16405974680298652,-10.675728,-0.18857204395104632,-12.243825270665491
49.14848412702401,-0.17755010358466097,-11.565372,-0.18489806382891785,-12.017674180443661
49.20526838711765,-0.19096415165274339,-12.455016,-0.18692009310352634,-12.163454786962442
49.25059166966925,-0.17714314619649837,-11.565372,-0.18366111080118366,-11.964093857974962
49.284523540036396,-0.1770077835353903,-11.565372,-0.18144333504591922,-11.83118657198331
49.329685426069055,-0.17682752525874984,-11.565372,-0.17990473178352942,-11.74258171465554
49.38600855195861,-0.17660256429442311,-11.565372,-0.17880400928716064,-11.68351180977036
49.43096394115957,-0.18999387602899398,-12.455016,-0.18253396486777174,-11.94067987318024
49.475827918540105,-0.18980065197917179,-12.455016,-0.18495619390490506,-12.112125248786827
49.531779683117,-0.18955951103776297,-12.455016,-0.18649063294919102,-12.226422165857885
49.57643880103893,-0.16231449378310783,-10.675728,-0.17843191989382998,-11.709524110571923
49.621007232418165,-0.14863717329682039,-9.786084,-0.16850033769482678,-11.068377407047949
49.67659058211961,-0.148448587689723,-9.786084,-0.16181642102645885,-10.6409462713653
49.70987292379047,-0.16182065348602226,-10.675728,-0.16181783184631332,-10.6525401809102
49.754170626741676,-0.16165651330720218,-10.675728,-0.16176405899994295,-10.660269453940135
49.79837852906537,-0.14803489207694676,-9.786084,-0.15718767002561088,-10.368874302626757
49.85351246042734,-0.14784739023563837,-9.786084,-0.15407424342895337,-10.174610868417838
49.8975191161498,-0.14769763225826602,-9.786084,-0.1519487063720576,-10.04510191227856
49.941436685556155,-0.1475480905832503,-9.786084,-0.15048183444245516,-9.958762608185706
49.98526538744053,-0.16079865281521227,-10.675728,-0.15392077390004086,-10.197751072123804
50.03992662740394,-0.17397830508279008,-11.565372,-0.16060661762762393,-10.653624714749203
50.07265706147668,-0.1471007620615311,-9.786084,-0.15610466577225965,-10.36444447649947
50.11622046887229,-0.13359280388562575,-8.896440000000002,-0.14860071181004833,-9.875109650999647
50.15969587923279,-0.14680362211746498,-9.786084,-0.14800168191252053,-9.845434433999765
50.213916726052,-0.1599472881135777,-10.675728,-0.15198355064620625,-10.122198955999844
50.2571949337523,-0.15978585810730392,-10.675728,-0.15458431979990547,-10.30670863733323
50.300385846150675,-0.15962466282698876,-10.675728,-0.15626443414226657,-10.429715091555487
50.34348967816423,-0.14617506026908106,-9.786084,-0.1529013095178714,-10.215171394370325
50.397247338039676,-0.15926283082605242,-10.675728,-0.1550218166205984,-10.36869026291355
50.429436958347786,-0.17240435736520965,-11.565372,-0.16081599686880216,-10.7675841752757
50.47228083399362,-0.14573370690474893,-9.786084,-0.15578856688078443,-10.440417450183801
50.5257144489543,-0.1323185267551963,-8.896440000000002,-0.14796522017225505,-9.925758300122535
50.56836461622769,-0.1321854167760693,-8.896440000000002,-0.1427052857068598,-9.582652200081691
50.62155676720787,-0.13201930293000527,-8.896440000000002,-0.1391432914479083,-9.353914800054461
50.66401429918848,-0.1450752936336851,-9.786084,-0.1411206255098339,-9.497971200036309
50.7063865585198,-0.13175415248115527,-8.896440000000002,-0.1379984678336077,-9.297460800024208
50.74867375563087,-0.13162186849450613,-8.896440000000002,-0.13587293472057385,-9.16378720001614
50.801413453081686,-0.13145678624365045,-8.896440000000002,-0.13440088522826607,-9.074671466677428
50.84351002712625,-0.13132493844097629,-8.896440000000002,-0.13337556963250283,-9.015260977784953
50.875027070831706,-0.14434879761743377,-9.786084,-0.13703331229414648,-9.27220198518997
50.91697611388335,-0.15731360467029862,-10.675728,-0.14379340975286384,-9.740043990126647
50.969294292879354,-0.13093055604339573,-8.896440000000002,-0.1395057918497078,-9.458842660084432
51.011054589146546,-0.1177195335453446,-8.006796,-0.1322437057482534,-8.974827106722955
51.052731334642274,-0.13066860035793193,-8.896440000000002,-0.13171867061814624,-8.948698071148637
51.094324735888144,-0.14359170298245963,-9.786084,-0.13567634807291737,-9.227826714099093
51.14619959844995,-0.15644978638253942,-10.675728,-0.14260082750945804,-9.710460476066062
51.156559017888476,-0.1564106881357076,-10.675728,-0.14720411438487457,-10.032216317377376
51.21860693223576,-0.15617640155423004,-10.675728,-0.15019487677465973,-10.246720211584918
51.259869012222595,-0.14301879051387834,-9.786084,-0.14780284802106594,-10.09317480772328
51.301048773461154,-0.1428760907614777,-9.786084,-0.1461605956012032,-9.990811205148853
51.352408024517224,-0.12972546611200653,-8.896440000000002,-0.1406822191048043,-9.62602080343257
51.403639367514195,-0.1166074886856988,-8.006796,-0.13265730896510247,-9.086279202288381
51.444532614001396,-0.11649133779256679,-8.006796,-0.1272686519075906,-8.726451468192254
51.48534445456916,-0.11637535895675284,-8.006796,-0.12363755425731134,-8.48656631212817
51.526075090766916,-0.11625955201740809,-8.006796,-0.12117822017734359,-8.326642874752114
51.5768744986512,-0.11611503482566521,-8.006796,-0.11949049172678412,-8.220027249834743
51.607293553885484,-0.12892050353198248,-8.896440000000002,-0.12263382899518356,-8.445498166556497
51.64778178154099,-0.12879240105767134,-8.896440000000002,-0.12468668634934615,-8.595812111037667
51.68818960629623,-0.12866448885146695,-8.896440000000002,-0.12601262051671977,-8.696021407358446
51.738586624064716,-0.14135535246360076,-9.786084,-0.13112686449901342,-9.05937560490563
51.77881426985016,-0.15405285731287172,-10.675728,-0.13876886210363285,-9.598159736603755
51.81896215836518,-0.15390010316861522,-10.675728,-0.14381260912529362,-9.957349157735838
51.86903516141446,-0.1409003568467785,-9.786084,-0.14284185836578858,-9.900260771823893
51.879034878492604,-0.11525354864560335,-8.006796,-0.13364575512572682,-9.269105847882596
51.94889435800744,-0.08948637907299145,-6.227508,-0.11892596310814836,-8.255239898588398
51.97876008571152,-0.10219423864712611,-7.117152,-0.11334872162114094,-7.875877265725599
52.01851214324596,-0.10209315890880831,-7.117152,-0.10959686738369673,-7.622968843817066
52.06809173710648,-0.11471289895149121,-8.006796,-0.11130221123962823,-7.750911229211378
52.10766726712526,-0.1273328508092812,-8.896440000000002,-0.11664575776284587,-8.132754152807586
52.147164656431755,-0.1272071130719991,-8.896440000000002,-0.12016620953256363,-8.387316101871725
52.19642680284444,-0.1143451845592626,-8.006796,-0.11822586787479661,-8.260476067914484
52.235749083316065,-0.11423240077479953,-8.006796,-0.11689471217479758,-8.175916045276322
52.2749938511234,-0.11411978566551359,-8.006796,-0.11596973667170292,-8.119542696850882
52.30437667496107,-0.11403543491728552,-8.006796,-0.11532496942023045,-8.081960464567254
52.353251617278396,-0.12655006749357461,-8.896440000000002,-0.11906666877801182,-8.353453643044837
52.392264998723746,-0.1137829505657753,-8.006796,-0.11730542937393297,-8.237901095363226
52.43120163370088,-0.10104089629304243,-7.117152,-0.11188391834696947,-7.864318063575484
52.47006171259138,-0.10094154120039625,-7.117152,-0.10823645929811172,-7.615262709050323
52.51852944348761,-0.11341975137555706,-8.006796,-0.10996422332392684,-7.745773806033549
52.557217964851894,-0.12589817074074877,-8.896440000000002,-0.11527553912953414,-8.129329204022367
52.59583054565234,-0.12577458122879132,-8.896440000000002,-0.11877521982928653,-8.385032802681579
52.64398976721128,-0.11305831966882933,-8.006796,-0.11686958644246746,-8.258953868454386
52.6728286387102,-0.10042236681909784,-7.117152,-0.11138717990134427,-7.878353245636258
52.71121452638147,-0.10032393992633719,-7.117152,-0.10769943324300857,-7.624619497090839
52.739954588661355,-0.10025021682505063,-7.117152,-0.10521636110368926,-7.455463664727226
52.797308145323186,-0.10010301991406788,-7.117152,-0.10351191404048214,-7.342693109818151
52.835450347718314,-0.10000507306798595,-7.117152,-0.10234296704965007,-7.267512739878767
52.88302323705045,-0.09988284668858441,-7.117152,-0.10152292692929483,-7.217392493252512
52.92099788304279,-0.0873120772268817,-6.227508,-0.09678597702849046,-6.887430995501675
52.95889835960038,-0.08722679218295253,-6.227508,-0.09359958207997782,-6.6674566636677834
52.98727515403837,-0.09961475735979862,-7.117152,-0.09560464050658475,-6.817355109111856
53.043904202234,-0.09946899447814155,-7.117152,-0.09689275849710367,-6.91728740607457
53.07215661047549,-0.0993962365830319,-7.117152,-0.09772725119241309,-6.983908937383047
53.109762244808344,-0.09929935401033076,-7.117152,-0.09825128546505231,-7.028323291588698
53.1472946251689,-0.09920261750844672,-7.117152,-0.09856839614618378,-7.0579328610591325
53.194107364012915,-0.0990819020222736,-7.117152,-0.09873956477154705,-7.077672574039422
53.23147558664454,-0.0989854935287885,-7.117152,-0.09882154102396086,-7.090832382692948
53.26877114421592,-0.09888923052615248,-7.117152,-0.09884410419135807,-7.099605588461966
53.29669523438802,-0.09881712864447428,-7.117152,-0.0988351123423968,-7.105454392307977
53.38022362663706,-0.0986013126636648,-7.117152,-0.0987571791161528,-7.109353594871985
53.41723032176254,-0.09850562982196112,-7.117152,-0.09867332935142224,-7.111953063247991
53.50023325353277,-0.08600451282138362,-6.227508,-0.09445039050807603,-6.817138042165327
53.53700735124179,-0.08592120091946387,-6.227508,-0.09160732731187197,-6.6205946947768854
53.5828748807411,-0.08581723820096274,-6.227508,-0.08967729760823556,-6.489565796517924
53.61948904526853,-0.09798195377931736,-7.117152,-0.09244551633192949,-6.698761197678617
53.65603241458067,-0.09788720747758961,-7.117152,-0.09425941338048287,-6.838224798452411
53.683393587787116,-0.09781624186244595,-7.117152,-0.09544502287447056,-6.931200532301608
53.72890746905249,-0.09769814486450124,-7.117152,-0.09619606353781411,-6.993184354867739
53.76523950383787,-0.08540334965867759,-6.227508,-0.09259849224476861,-6.7379589032451594
53.80150144266068,-0.085320947540338,-6.227508,-0.0901726440099584,-6.56780860216344
53.84673055831256,-0.08521812039535842,-6.227508,-0.08852113613842509,-6.454375068108961
53.88283541561185,-0.07297371332720189,-5.337864,-0.08333866186801736,-6.082204712072641
53.91887073982703,-0.07290343012647585,-5.337864,-0.07986025128750353,-5.83409114138176
53.954836703205835,-0.08497212902791762,-6.227508,-0.08156421053430822,-5.965230094254507
53.999696880443565,-0.08486996256368136,-6.227508,-0.0826661278774326,-6.052656062836339
54.02656123422701,-0.08480875563751371,-6.227508,-0.08338033713079297,-6.110940041890893
54.062320144148664,-0.0847272547018092,-6.227508,-0.08382930965446504,-6.1497960279272625
54.0980103777939,-0.07255360918638658,-5.337864,-0.08007074283177222,-5.879152018618175
54.14252685283357,-0.07246656798934059,-5.337864,-0.07753601788429501,-5.6987226790787835
54.17806318587927,-0.07239705388616188,-5.337864,-0.0758230298849173,-5.578436452719189
54.2135313936559,-0.07232764527595914,-5.337864,-0.07465790168193125,-5.498245635146127
54.24893164477089,-0.07225834201496603,-5.337864,-0.07385804845960951,-5.444785090097418
54.29308665076321,-0.08420050434436371,-6.227508,-0.07730553375452758,-5.705692726731612
54.328334613593064,-0.08411992646668108,-6.227508,-0.07957699799191208,-5.879631151154408
54.3547263376552,-0.08405957336651584,-6.227508,-0.08107118978344667,-5.995590100769605
54.38985643944971,-0.08397920950822145,-6.227508,-0.08204052969170493,-6.0728960671797365
54.43367469840251,-0.07189622255851905,-5.337864,-0.07865909398064297,-5.8278853781198245
54.468654013167686,-0.07182757445657845,-5.337864,-0.0763819208059548,-5.66454491874655
54.512284312567665,-0.07174191098281656,-5.337864,-0.07483525086490872,-5.555651279164367
54.5471136778905,-0.07167349734897742,-5.337864,-0.07378133302626495,-5.483055519442912
54.58187666658388,-0.07160518768590955,-5.337864,-0.07305595124614649,-5.434658346295275
54.616573442693834,-0.07153698184728424,-5.337864,-0.0725496281131924,-5.40239356419685
54.65985155060363,-0.0714518703288542,-5.337864,-0.07218370885174634,-5.380883709464567
54.68576901119801,-0.07140088105697477,-5.337864,-0.07192276625348915,-5.3665438063097115
54.720268129537025,-0.07133298581157602,-5.337864,-0.07172617277285144,-5.356983870873141
54.75470168718382,-0.07126519380320001,-5.337864,-0.07157251311630096,-5.350610580582094
54.797651686128034,-0.07118059874528518,-5.337864,-0.07144187499262904,-5.346361720388063
54.8319383235276,-0.07111303848114339,-5.337864,-0.07133226282213383,-5.343529146925375
54.86615992486418,-0.059204650812015945,-4.448220000000001,-0.06728972548542787,-5.045092764616918
54.90031665065909,-0.05914852173095737,-4.448220000000001,-0.06457599090060437,-4.846135176411279
54.94292157053085,-0.05907848043700556,-4.448220000000001,-0.0627434874127381,-4.713496784274186
54.96843611559197,-0.059036519598530485,-4.448220000000001,-0.06150783147466889,-4.625071189516125
55.00239917365779,-0.07077677555980122,-5.337864,-0.06459747950304634,-4.86266879301075
55.03629799403931,-0.07070982961724191,-5.337864,-0.06663492954111154,-5.0210671953405
55.078581426562515,-0.0706262904221609,-5.337864,-0.06796538316812799,-5.126666130227
55.112336290706864,-0.05879964455918707,-4.448220000000001,-0.06491013696514768,-4.900517420151334
55.14602743047112,-0.05874413170966079,-4.448220000000001,-0.06285480187998538,-4.749751613434223
55.18805198198438,-0.05867485944067818,-4.448220000000001,-0.06146148773354965,-4.649241075622816
55.221600315475456,-0.05861953650804728,-4.448220000000001,-0.06051417065838219,-4.582234050415211
55.26344685381439,-0.058550501240916986,-4.448220000000001,-0.059859614185893785,-4.537562700276808
55.29685317136048,-0.05849536759404822,-4.448220000000001,-0.059404865321945256,-4.5077818001845396
55.321866645402054,-0.05845407244091895,-4.448220000000001,-0.05908793436160315,-4.487927866789693
